Проєкт,Опис,Етап 1,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Етап 2,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Етап 3,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Етап 4,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Етап 5,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Етап 6,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Етап 7,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Етап 8,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Етап 9,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Етап 10,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71
,,S1_R,S1_R_defect,S1_K,S1_K_defect,S1_D,S1_D_defect,S1_progress,S2_R,S2_R_defect,S2_K,S2_K_defect,S2_D,S2_D_defect,S2_progress,S3_R,S3_R_defect,S3_K,S3_K_defect,S3_D,S3_D_defect,S3_progress,S4_R,S4_R_defect,S4_K,S4_K_defect,S4_D,S4_D_defect,S4_progress,S5_R,S5_R_defect,S5_K,S5_K_defect,S5_D,S5_D_defect,S5_progress,S6_R,S6_R_defect,S6_K,S6_K_defect,S6_D,S6_D_defect,S6_progress,S7_R,S7_R_defect,S7_K,S7_K_defect,S7_D,S7_D_defect,S7_progress,S8_R,S8_R_defect,S8_K,S8_K_defect,S8_D,S8_D_defect,S8_progress,S9_R,S9_R_defect,S9_K,S9_K_defect,S9_D,S9_D_defect,S9_progress,S10_R,S10_R_defect,S10_K,S10_K_defect,S10_D,S10_D_defect,S10_progress
,,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон,Р,%,К,%,Д,%,% Викон
P1,Система аналізу дорожніх сцен,"0,0",0,"0,0",0,"0,0",0,0,"0,0",0,"0,0",0,"0,0",0,0,"2,2",0.03,"2,4",0.04,"1,2",0.24,0.07,"1,1",0.16,"1,1",0.21,"2,1",0.05,0.14,"0,0",0,"0,0",0,"0,0",0,0,"2,1",0.03,"2,3",0.04,"1,4",0.24,0.23,"1,2",0.16,"1,3",0.21,"2,4",0.05,0.3,"2,3",0.03,"1,3",0.21,"2,3",0.05,0.37,"0,0",0,"0,0",0,"0,0",0,0,"1,3",0.16,"1,4",0.21,"1,2",0.24,0.43
P2,Мобільний застосунок для обробки зображень,"1,4",0.16,"2,3",0.04,"2,4",0.05,0.06,"1,4",0.16,"2,3",0.04,"2,1",0.05,0.13,"2,1",0.03,"2,3",0.04,"1,3",0.24,0.22,"0,0",0,"0,0",0,"0,0",0,0,"1,4",0.16,"1,1",0.21,"1,4",0.24,0.32,"2,2",0.03,"2,3",0.04,"2,3",0.05,0.44,"1,2",0.16,"1,3",0.21,"2,4",0.05,0.52,"1,4",0.16,"2,4",0.04,"1,4",0.24,0.58,"2,1",0.03,"1,3",0.21,"1,4",0.24,0.65,"2,2",0.03,"1,4",0.21,"1,1",0.24,0.75
P3,Система агрегації медіаконтенту,"1,3",0.16,"1,4",0.21,"1,4",0.24,0.09,"2,4",0.03,"2,4",0.04,"1,2",0.24,0.17,"1,4",0.16,"1,1",0.21,"1,2",0.24,0.26,"2,3",0.03,"1,4",0.21,"2,3",0.05,0.36,"2,4",0.03,"2,3",0.04,"2,1",0.05,0.45,"1,1",0.16,"2,4",0.04,"2,3",0.05,0.5,"2,2",0.03,"1,3",0.21,"1,4",0.24,0.55,"2,4",0.03,"1,1",0.21,"2,3",0.05,0.61,"0,0",0,"0,0",0,"0,0",0,0,"0,0",0,"0,0",0,"0,0",0,0
P4,Веб-платформа для аналізу зображень,"1,3",0.16,"1,1",0.21,"1,3",0.24,0.12,"0,0",0,"0,0",0,"0,0",0,0,"2,1",0.03,"1,4",0.21,"1,4",0.24,0.23,"1,1",0.16,"1,3",0.21,"1,2",0.24,0.33,"1,2",0.16,"2,4",0.04,"1,2",0.24,0.42,"1,3",0.16,"2,4",0.04,"2,4",0.05,0.48,"1,3",0.16,"1,3",0.21,"1,3",0.24,0.54,"1,1",0.16,"2,1",0.04,"1,2",0.24,0.64,"0,0",0,"0,0",0,"0,0",0,0,"2,2",0.03,"1,3",0.21,"1,2",0.24,0.73
P5,Мобільний застосунок для роботи з медіа,"1,3",0.16,"2,2",0.04,"2,3",0.05,0.1,"1,2",0.16,"1,2",0.21,"1,4",0.24,0.2,"1,1",0.16,"1,1",0.21,"2,4",0.05,0.27,"2,3",0.03,"2,3",0.04,"1,3",0.24,0.36,"1,3",0.16,"1,1",0.21,"1,1",0.24,0.44,"2,3",0.03,"2,1",0.04,"2,3",0.05,0.49,"1,4",0.16,"1,1",0.21,"1,1",0.24,0.58,"0,0",0,"0,0",0,"0,0",0,0,"2,2",0.03,"1,1",0.21,"2,1",0.05,0.7,"2,1",0.03,"2,2",0.04,"1,2",0.24,0.8
P6,Система розпізнавання об’єктів у дорожніх сценах,"2,2",0.03,"2,3",0.04,"2,4",0.05,0.08,"2,1",0.03,"1,3",0.21,"2,1",0.05,0.15,"1,2",0.16,"2,2",0.04,"1,3",0.24,0.27,"2,2",0.03,"1,4",0.21,"1,2",0.24,0.36,"1,1",0.16,"1,2",0.21,"2,3",0.05,0.45,"1,2",0.16,"1,2",0.21,"1,2",0.24,0.54,"0,0",0,"0,0",0,"0,0",0,0,"1,2",0.16,"1,3",0.21,"1,3",0.24,0.6,"0,0",0,"0,0",0,"0,0",0,0,"1,3",0.16,"1,4",0.21,"2,3",0.05,0.67
P7,Платформа обробки відеоконтенту,"2,1",0.03,"2,4",0.04,"1,2",0.24,0.08,"2,4",0.03,"1,2",0.21,"1,1",0.24,0.14,"2,1",0.03,"1,3",0.21,"1,1",0.24,0.21,"2,3",0.03,"2,4",0.04,"2,1",0.05,0.29,"2,2",0.03,"2,1",0.04,"2,4",0.05,0.39,"2,3",0.03,"2,4",0.04,"1,3",0.24,0.49,"2,1",0.03,"2,3",0.04,"2,2",0.05,0.55,"1,4",0.16,"2,1",0.04,"1,3",0.24,0.62,"2,3",0.03,"2,3",0.04,"2,1",0.05,0.67,"1,3",0.16,"2,1",0.04,"1,2",0.24,0.75
P8,Мобільний застосунок для фотоаналізу,"1,2",0.16,"2,2",0.04,"1,3",0.24,0.1,"2,3",0.03,"2,3",0.04,"2,3",0.05,0.22,"0,0",0,"0,0",0,"0,0",0,0,"1,2",0.16,"1,2",0.21,"1,4",0.24,0.28,"1,1",0.16,"1,2",0.21,"1,1",0.24,0.34,"1,4",0.16,"1,2",0.21,"2,4",0.05,0.43,"1,2",0.16,"1,1",0.21,"2,3",0.05,0.55,"2,1",0.03,"1,2",0.21,"2,1",0.05,0.65,"1,2",0.16,"2,3",0.04,"2,4",0.05,0.72,"1,1",0.16,"1,1",0.21,"1,4",0.24,0.79
